// Show complete graph
MATCH (n) RETURN n

// Following does not match on line name!?
MATCH (nivå:STATION { name:"Nivå" }),(tårnby:STATION { name:"Malmö Central" }),
  p = shortestPath((nivå)-[*..15{line:"kystbanen"}]-(tårnby))
RETURN p

// Following will loop since direction goes both ways...
MATCH (n {name:"Skodsborg"})-[*{line:"kystbanen"}]->(p) RETURN p



// Delete graph
MATCH (n)
OPTIONAL MATCH (n)-[r]-()
DELETE n,r



// Create Danish stations
CREATE (Trustrup:STATION {name:'Trustrup', UIC: '8600162'})
CREATE (Kolind:STATION {name:'Kolind', UIC: '8600160'})
CREATE (Troldhede:STATION {name:'Troldhede', UIC: '8600279'})
CREATE (Kildedal:STATION {name:'Kildedal', UIC: '8600955'})
CREATE (Hovmarken:STATION {name:'Hovmarken', UIC: '8600164'})
CREATE (Grenaa:STATION {name:'Grenaa', UIC: '8600165'})
CREATE (Ikast:STATION {name:'Ikast', UIC: '8600273'})
CREATE (Engesvang:STATION {name:'Engesvang', UIC: '8600270'})
CREATE (Bording:STATION {name:'Bording', UIC: '8600271'})
CREATE (Studsgård:STATION {name:'Studsgård', UIC: '8600277'})
CREATE (Hammerum:STATION {name:'Hammerum', UIC: '8600274'})
CREATE (Herning:STATION {name:'Herning', UIC: '8600275'})
CREATE (Friheden:STATION {name:'Friheden', UIC: '8600764'})
CREATE (Avedøre:STATION {name:'Avedøre', UIC: '8600765'})
CREATE (Korsør:STATION {name:'Korsør', UIC: '8600601'})
CREATE (Sorø:STATION {name:'Sorø', UIC: '8600608'})
CREATE (Sydhavn:STATION {name:'Sydhavn', UIC: '8600760'})
CREATE (Fredericia:STATION {name:'Fredericia', UIC: '8600079'})
CREATE (Tarm:STATION {name:'Tarm', UIC: '8600206'})
CREATE (Brejning:STATION {name:'Brejning', UIC: '8600076'})
CREATE (Børkop:STATION {name:'Børkop', UIC: '8600077'})
CREATE (SvendborgVest:STATION {name:'Svendborg vest', UIC: '8600555'})
CREATE (Hedensted:STATION {name:'Hedensted', UIC: '8600071'})
CREATE (Slagelse:STATION {name:'Slagelse', UIC: '8600605'})
CREATE (Vejle:STATION {name:'Vejle', UIC: '8600073'})
CREATE (Herfølge:STATION {name:'Herfølge', UIC: '8600805'})
CREATE (VigerslevAlle:STATION {name:'Vigerslev Alle', UIC: '8600804'})
CREATE (Haslev:STATION {name:'Haslev', UIC: '8600807'})
CREATE (Sønderborg:STATION {name:'Sønderborg', UIC: '8600327'})
CREATE (Havdrup:STATION {name:'Havdrup', UIC: '8600801'})
CREATE (Gadstrup:STATION {name:'Gadstrup', UIC: '8600800'})
CREATE (Køge:STATION {name:'Køge', UIC: '8600803'})
CREATE (LilleSkensved:STATION {name:'Lille Skensved', UIC: '8600802'})
CREATE (Borup:STATION {name:'Borup', UIC: '8600614'})
CREATE (HolmeOlstrup:STATION {name:'Holme-Olstrup', UIC: '8600809'})
CREATE (Bagsværd:STATION {name:'Bagsværd', UIC: '8600692'})
CREATE (VibySjælland:STATION {name:'Viby Sjælland', UIC: '8600615'})
CREATE (Skovbrynet:STATION {name:'Skovbrynet', UIC: '8600693'})
